tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
537,6/1/2013 0:40,6/1/2013 0:49,482,W 15 St & 7 Ave,40.73935542,-73.99931783,NULL,NULL,NULL,NULL,15090,Subscriber,1981,1
1142,6/1/2013 0:41,6/1/2013 1:00,303,Mercer St & Spring St,40.72362738,-73.99949601,447,8 Ave & W 52 St,40.76370739,-73.9851615,16451,Customer,NULL,0
586,6/1/2013 0:41,6/1/2013 0:51,465,Broadway & W 41 St,40.75513557,-73.98658032,168,W 18 St & 6 Ave,40.73971301,-73.99456405,19411,Subscriber,1976,1
601,6/1/2013 0:41,6/1/2013 0:51,465,Broadway & W 41 St,40.75513557,-73.98658032,225,W 14 St & The High Line,40.74195138,-74.00803013,17941,Subscriber,1981,2
509,6/1/2013 0:43,6/1/2013 0:51,357,E 11 St & Broadway,40.73261787,-73.99158043,2008,Little West St & 1 Pl,40.70569254,-74.01677685,16570,Subscriber,1970,1
97,6/1/2013 0:44,6/1/2013 0:46,244,Willoughby Ave & Hall St,40.69196035,-73.96536851,354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,17844,Subscriber,1984,1
529,6/1/2013 0:44,6/1/2013 0:53,2022,E 60 St & York Ave,40.759107,-73.959223,486,Broadway & W 29 St,40.7462009,-73.98855723,17006,Subscriber,1984,1
693,6/1/2013 0:44,6/1/2013 0:56,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,461,E 20 St & 2 Ave,40.73587678,-73.98205027,14570,Subscriber,1983,1
437,6/1/2013 0:44,6/1/2013 0:51,508,W 46 St & 11 Ave,40.76341379,-73.99667444,495,W 47 St & 10 Ave,40.76269882,-73.99301222,15387,Subscriber,1990,2
100,6/1/2013 0:43,6/1/2013 0:45,355,Bayard St & Baxter St,40.71602118,-73.99974372,355,Bayard St & Baxter St,40.71602118,-73.99974372,17136,Subscriber,1984,2
1787,6/1/2013 0:45,6/1/2013 1:14,295,Pike St & E Broadway,40.71406667,-73.99293911,146,Hudson St & Reade St,40.71625008,-74.0091059,16315,Customer,NULL,0
1797,6/1/2013 0:45,6/1/2013 1:15,295,Pike St & E Broadway,40.71406667,-73.99293911,168,W 18 St & 6 Ave,40.73971301,-73.99456405,15105,Customer,NULL,0
2347,6/1/2013 0:45,6/1/2013 1:24,420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,18572,Subscriber,1996,1
244,6/1/2013 0:41,6/1/2013 0:46,492,W 33 St & 7 Ave,40.75019995,-73.99093085,459,W 20 St & 11 Ave,40.746745,-74.007756,15070,Subscriber,1973,1
450,6/1/2013 0:47,6/1/2013 0:54,410,Suffolk St & Stanton St,40.72066442,-73.98517977,355,Bayard St & Baxter St,40.71602118,-73.99974372,15097,Customer,NULL,0
75,6/1/2013 0:47,6/1/2013 0:48,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,15148,Subscriber,1988,1
684,6/1/2013 0:47,6/1/2013 0:59,303,Mercer St & Spring St,40.72362738,-73.99949601,375,Mercer St & Bleecker St S,40.72679454,-73.99695094,15889,Customer,NULL,0
480,6/1/2013 0:47,6/1/2013 0:55,528,2 Ave & E 31 St,40.74290902,-73.97706058,461,E 20 St & 2 Ave,40.73587678,-73.98205027,14987,Subscriber,1965,2
472,6/1/2013 0:47,6/1/2013 0:55,528,2 Ave & E 31 St,40.74290902,-73.97706058,NULL,NULL,NULL,NULL,16257,Subscriber,1965,1
878,6/1/2013 0:47,6/1/2013 1:02,311,Norfolk St & Broome St,40.7172274,-73.98802084,376,John St & William St,40.70862144,-74.00722156,20341,Subscriber,1969,1
704,6/1/2013 0:48,6/1/2013 0:59,328,Watts St & Greenwich St,40.72405549,-74.00965965,355,Bayard St & Baxter St,40.71602118,-73.99974372,15243,Subscriber,1982,1
1797,6/1/2013 0:48,6/1/2013 1:18,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,358,Christopher St & Greenwich St,40.73291553,-74.00711384,19764,Subscriber,1988,1
277,6/1/2013 0:49,6/1/2013 0:53,270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,82,St James Pl & Pearl St,40.71117416,-74.00016545,17637,Subscriber,1984,1
1181,6/1/2013 0:49,6/1/2013 1:08,146,Hudson St & Reade St,40.71625008,-74.0091059,253,W 13 St & 5 Ave,40.73543934,-73.99453948,16905,Subscriber,1966,1
120540,6/1/2013 0:33,6/2/2013 10:02,466,W 25 St & 6 Ave,40.74395411,-73.99144871,515,W 43 St & 10 Ave,40.76009437,-73.99461843,16685,Subscriber,1983,1
294,6/1/2013 0:50,6/1/2013 0:55,488,W 39 St & 9 Ave,40.75645824,-73.99372222,480,W 53 St & 10 Ave,40.76669671,-73.99061728,16339,Subscriber,1981,1
1086,6/1/2013 0:48,6/1/2013 1:06,404,9 Ave & W 14 St,40.7405826,-74.00550867,152,Warren St & Church St,40.71473993,-74.00910627,18802,Subscriber,1966,1
673,6/1/2013 0:40,6/1/2013 0:51,447,8 Ave & W 52 St,40.76370739,-73.9851615,433,E 13 St & Avenue A,40.72955361,-73.98057249,18318,Subscriber,1982,1
793,6/1/2013 0:51,6/1/2013 1:04,79,Franklin St & W Broadway,40.71911552,-74.00666661,305,E 58 St & 3 Ave,40.76095756,-73.96724467,16936,Customer,NULL,0
1270,6/1/2013 0:48,6/1/2013 1:09,362,Broadway & W 37 St,40.75172632,-73.98753523,349,Rivington St & Ridge St,40.71850211,-73.98329859,16309,Subscriber,1979,1
1097,6/1/2013 0:52,6/1/2013 1:10,514,12 Ave & W 40 St,40.76087502,-74.00277668,223,W 13 St & 7 Ave,40.73781509,-73.99994661,19902,Subscriber,1986,1
1825,6/1/2013 0:52,6/1/2013 1:23,259,South St & Whitehall St,40.70122128,-74.01234218,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,18952,Subscriber,1982,1
848,6/1/2013 0:53,6/1/2013 1:07,233,Cadman Plaza W & Pierrepont St,40.69475701,-73.99052739,418,Front St & Gold St,40.70224,-73.982578,16284,Subscriber,1982,2
210,6/1/2013 0:53,6/1/2013 0:57,294,Washington Square E,40.73049393,-73.9957214,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,17209,Subscriber,1991,1
917,6/1/2013 0:53,6/1/2013 1:09,251,Mott St & Prince St,40.72317958,-73.99480012,445,E 10 St & Avenue A,40.72740794,-73.98142006,19289,Subscriber,1971,1
1179,6/1/2013 0:54,6/1/2013 1:14,238,Bank St & Washington St,40.7361967,-74.00859207,393,E 5 St & Avenue C,40.72299208,-73.97995466,16696,Subscriber,1990,1
1717,6/1/2013 0:55,6/1/2013 1:24,376,John St & William St,40.70862144,-74.00722156,482,W 15 St & 7 Ave,40.73935542,-73.99931783,15995,Subscriber,1952,1
5648,6/1/2013 0:55,6/1/2013 2:29,217,Old Fulton St,40.70277159,-73.99383605,217,Old Fulton St,40.70277159,-73.99383605,15613,Customer,NULL,0
857,6/1/2013 0:55,6/1/2013 1:10,461,E 20 St & 2 Ave,40.73587678,-73.98205027,442,W 27 St & 7 Ave,40.746647,-73.993915,15259,Subscriber,1987,1
5607,6/1/2013 0:55,6/1/2013 2:29,217,Old Fulton St,40.70277159,-73.99383605,217,Old Fulton St,40.70277159,-73.99383605,17275,Customer,NULL,0
1532,6/1/2013 0:56,6/1/2013 1:22,392,Jay St & Tech Pl,40.695065,-73.987167,448,W 37 St & 10 Ave,40.75660359,-73.9979009,17507,Customer,NULL,0
1483,6/1/2013 0:57,6/1/2013 1:21,293,Lafayette St & E 8 St,40.73020661,-73.99102628,448,W 37 St & 10 Ave,40.75660359,-73.9979009,20247,Subscriber,1973,1
2203,6/1/2013 0:55,6/1/2013 1:32,405,Washington St & Gansevoort St,40.739323,-74.008119,150,E 2 St & Avenue C,40.7208736,-73.98085795,19089,Subscriber,1983,1
670,6/1/2013 0:57,6/1/2013 1:08,459,W 20 St & 11 Ave,40.746745,-74.007756,470,W 20 St & 8 Ave,40.74345335,-74.00004031,17080,Subscriber,1965,1
1460,6/1/2013 0:58,6/1/2013 1:23,428,E 3 St & 1 Ave,40.72467721,-73.98783413,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,19491,Subscriber,1983,2
888,6/1/2013 0:59,6/1/2013 1:13,223,W 13 St & 7 Ave,40.73781509,-73.99994661,426,West St & Chambers St,40.71754834,-74.01322069,18466,Subscriber,1985,2
602,6/1/2013 0:59,6/1/2013 1:09,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,475,E 15 St & Irving Pl,40.73524276,-73.98758561,18965,Subscriber,1983,1
607,6/1/2013 0:59,6/1/2013 1:09,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,314,Cadman Plaza West & Montague St,40.69383,-73.990539,16318,Subscriber,1983,2
1329,6/1/2013 1:01,6/1/2013 1:23,384,Fulton St & Washington Ave,40.683048,-73.964915,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,17424,Subscriber,1987,2
262,6/1/2013 1:01,6/1/2013 1:05,2009,Catherine St & Monroe St,40.71117444,-73.99682619,521,8 Ave & W 31 St N,40.75096735,-73.99444208,16898,Subscriber,1984,1
520,6/1/2013 1:01,6/1/2013 1:10,384,Fulton St & Washington Ave,40.683048,-73.964915,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,17533,Subscriber,1974,2
5301,6/1/2013 1:01,6/1/2013 2:29,377,6 Ave & Canal St,40.72243797,-74.00566443,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,18293,Customer,NULL,0
1318,6/1/2013 1:01,6/1/2013 1:23,427,Bus Slip & State St,40.701907,-74.013942,257,Lispenard St & Broadway,40.71939226,-74.00247214,17561,Customer,NULL,0
206,6/1/2013 1:01,6/1/2013 1:05,508,W 46 St & 11 Ave,40.76341379,-73.99667444,508,W 46 St & 11 Ave,40.76341379,-73.99667444,16371,Subscriber,1969,1
105,6/1/2013 1:01,6/1/2013 1:03,528,2 Ave & E 31 St,40.74290902,-73.97706058,528,2 Ave & E 31 St,40.74290902,-73.97706058,16822,Subscriber,1983,1
1287,6/1/2013 1:02,6/1/2013 1:23,427,Bus Slip & State St,40.701907,-74.013942,257,Lispenard St & Broadway,40.71939226,-74.00247214,17503,Customer,NULL,0
275,6/1/2013 1:01,6/1/2013 1:06,476,E 31 St & 3 Ave,40.74394314,-73.97966069,476,E 31 St & 3 Ave,40.74394314,-73.97966069,18844,Subscriber,1987,1
879,6/1/2013 1:03,6/1/2013 1:18,528,2 Ave & E 31 St,40.74290902,-73.97706058,116,W 17 St & 8 Ave,40.74177603,-74.00149746,20306,Subscriber,1980,2
1273,6/1/2013 1:03,6/1/2013 1:24,480,W 53 St & 10 Ave,40.76669671,-73.99061728,173,Broadway & W 49 St,40.76068327,-73.98452729,16339,Subscriber,1981,1
432,6/1/2013 1:03,6/1/2013 1:11,239,Willoughby St & Fleet St,40.69196566,-73.9813018,270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,19473,Subscriber,1987,2
530,6/1/2013 1:04,6/1/2013 1:12,278,Concord St & Bridge St,40.69766564,-73.98476437,278,Concord St & Bridge St,40.69766564,-73.98476437,18922,Subscriber,1985,1
414,6/1/2013 1:03,6/1/2013 1:10,239,Willoughby St & Fleet St,40.69196566,-73.9813018,270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,17326,Subscriber,1988,1
1228,6/1/2013 1:04,6/1/2013 1:25,479,9 Ave & W 45 St,40.76019252,-73.9912551,469,Broadway & W 53 St,40.76344058,-73.98268129,16481,Subscriber,1976,1
1218,6/1/2013 1:04,6/1/2013 1:24,168,W 18 St & 6 Ave,40.73971301,-73.99456405,523,W 38 St & 8 Ave,40.75466591,-73.99138152,19411,Subscriber,1981,2
381,6/1/2013 1:05,6/1/2013 1:12,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,328,Watts St & Greenwich St,40.72405549,-74.00965965,17602,Subscriber,1985,1
243,6/1/2013 1:06,6/1/2013 1:10,476,E 31 St & 3 Ave,40.74394314,-73.97966069,476,E 31 St & 3 Ave,40.74394314,-73.97966069,18844,Subscriber,1987,1
1095,6/1/2013 1:07,6/1/2013 1:26,393,E 5 St & Avenue C,40.72299208,-73.97995466,301,E 2 St & Avenue B,40.72217444,-73.98368779,16666,Subscriber,1981,1
913,6/1/2013 1:08,6/1/2013 1:23,444,Broadway & W 24 St,40.7423543,-73.98915076,225,W 14 St & The High Line,40.74195138,-74.00803013,17898,Customer,NULL,0
698,6/1/2013 1:09,6/1/2013 1:21,518,E 39 St & 2 Ave,40.74780373,-73.9734419,402,Broadway & E 22 St,40.7403432,-73.98955109,19079,Subscriber,1963,1
1513,6/1/2013 1:11,6/1/2013 1:36,375,Mercer St & Bleecker St S,40.72679454,-73.99695094,2004,6 Ave & Broome St,40.724399,-74.004704,15889,Customer,NULL,0
1447,6/1/2013 1:11,6/1/2013 1:35,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,329,Greenwich St & North Moore St,40.72015227,-74.01036501,17840,Customer,NULL,0
759,6/1/2013 1:11,6/1/2013 1:24,293,Lafayette St & E 8 St,40.73020661,-73.99102628,311,Norfolk St & Broome St,40.7172274,-73.98802084,15248,Subscriber,1987,1
613,6/1/2013 1:12,6/1/2013 1:22,285,Broadway & E 14 St,40.73454567,-73.99074142,546,E 30 St & Park Ave S,40.74444921,-73.98303529,17577,Customer,NULL,0
420,6/1/2013 1:12,6/1/2013 1:19,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,421,Clermont Ave & Park Ave,40.69573398,-73.97129668,17478,Subscriber,1986,1
815,6/1/2013 1:12,6/1/2013 1:26,444,Broadway & W 24 St,40.7423543,-73.98915076,454,E 51 St & 1 Ave,40.75455731,-73.96592976,16289,Subscriber,1983,1
1566,6/1/2013 1:13,6/1/2013 1:39,447,8 Ave & W 52 St,40.76370739,-73.9851615,432,E 7 St & Avenue A,40.72621788,-73.98379855,16451,Customer,NULL,0
1357,6/1/2013 1:13,6/1/2013 1:36,375,Mercer St & Bleecker St S,40.72679454,-73.99695094,505,6 Ave & W 33 St,40.74901271,-73.98848395,18297,Customer,NULL,0
293,6/1/2013 1:13,6/1/2013 1:18,516,E 47 St & 1 Ave,40.75206862,-73.96784384,403,E 2 St & 2 Ave,40.72502876,-73.99069656,19845,Subscriber,1986,1
613,6/1/2013 1:15,6/1/2013 1:25,445,E 10 St & Avenue A,40.72740794,-73.98142006,402,Broadway & E 22 St,40.7403432,-73.98955109,15392,Subscriber,1968,1
608,6/1/2013 1:15,6/1/2013 1:25,445,E 10 St & Avenue A,40.72740794,-73.98142006,357,E 11 St & Broadway,40.73261787,-73.99158043,14800,Subscriber,1970,2
995,6/1/2013 1:15,6/1/2013 1:32,442,W 27 St & 7 Ave,40.746647,-73.993915,495,W 47 St & 10 Ave,40.76269882,-73.99301222,15259,Subscriber,1985,2
2142,6/1/2013 1:16,6/1/2013 1:52,303,Mercer St & Spring St,40.72362738,-73.99949601,442,W 27 St & 7 Ave,40.746647,-73.993915,20160,Subscriber,1978,1
855,6/1/2013 1:17,6/1/2013 1:31,478,11 Ave & W 41 St,40.76030096,-73.99884222,522,E 51 St & Lexington Ave,40.75714758,-73.97207836,18655,Subscriber,1972,1
1903,6/1/2013 1:17,6/1/2013 1:49,426,West St & Chambers St,40.71754834,-74.01322069,310,State St & Smith St,40.68926942,-73.98912867,16269,Customer,NULL,0
1982,6/1/2013 1:17,6/1/2013 1:50,426,West St & Chambers St,40.71754834,-74.01322069,310,State St & Smith St,40.68926942,-73.98912867,16988,Customer,NULL,0
536,6/1/2013 1:16,6/1/2013 1:25,355,Bayard St & Baxter St,40.71602118,-73.99974372,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,18716,Subscriber,1982,1
1251,6/1/2013 1:18,6/1/2013 1:39,326,E 11 St & 1 Ave,40.72953837,-73.98426726,469,Broadway & W 53 St,40.76344058,-73.98268129,18662,Subscriber,1990,1
492,6/1/2013 1:21,6/1/2013 1:30,82,St James Pl & Pearl St,40.71117416,-74.00016545,242,Carlton Ave & Flushing Ave,40.697787,-73.973736,17637,Subscriber,1984,1
286,6/1/2013 1:17,6/1/2013 1:22,348,W Broadway & Spring St,40.72490985,-74.00154702,326,E 11 St & 1 Ave,40.72953837,-73.98426726,19044,Subscriber,1975,1
1594,6/1/2013 1:22,6/1/2013 1:49,2022,E 60 St & York Ave,40.759107,-73.959223,480,W 53 St & 10 Ave,40.76669671,-73.99061728,16860,Subscriber,1986,1
1527,6/1/2013 1:25,6/1/2013 1:51,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,271,Ashland Pl & Hanson Pl,40.68522672,-73.97800148,18984,Subscriber,1968,1
734,6/1/2013 1:25,6/1/2013 1:38,350,Clinton St & Grand St,40.71559509,-73.9870295,116,W 17 St & 8 Ave,40.74177603,-74.00149746,20137,Subscriber,1978,1
1460,6/1/2013 1:26,6/1/2013 1:50,482,W 15 St & 7 Ave,40.73935542,-73.99931783,468,Broadway & W 56 St,40.7652654,-73.98192338,17390,Subscriber,1952,1
1274,6/1/2013 1:27,6/1/2013 1:48,376,John St & William St,40.70862144,-74.00722156,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,20341,Customer,NULL,0
583,6/1/2013 1:27,6/1/2013 1:37,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,72,W 52 St & 11 Ave,40.76727216,-73.99392888,18693,Subscriber,1990,1
762,6/1/2013 1:27,6/1/2013 1:40,257,Lispenard St & Broadway,40.71939226,-74.00247214,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,20068,Customer,NULL,0
195,6/1/2013 1:27,6/1/2013 1:30,150,E 2 St & Avenue C,40.7208736,-73.98085795,410,Suffolk St & Stanton St,40.72066442,-73.98517977,20156,Subscriber,1983,1
263,6/1/2013 1:27,6/1/2013 1:32,308,St James Pl & Oliver St,40.71307916,-73.99851193,268,Howard St & Centre St,40.71910537,-73.99973337,17717,Subscriber,1978,1
2436,6/1/2013 1:28,6/1/2013 2:08,323,Lawrence St & Willoughby St,40.69236178,-73.98631746,420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,14776,Subscriber,1982,1
221,6/1/2013 1:27,6/1/2013 1:31,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,17424,Subscriber,1987,2
643,6/1/2013 1:25,6/1/2013 1:35,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,229,Great Jones St,40.72743423,-73.99379025,19402,Subscriber,1990,1
1106,6/1/2013 1:29,6/1/2013 1:48,376,John St & William St,40.70862144,-74.00722156,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,19944,Customer,NULL,0
1872,6/1/2013 1:29,6/1/2013 2:01,225,W 14 St & The High Line,40.74195138,-74.00803013,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,17036,Customer,NULL,0
