tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
1869,6/1/2013 1:30,6/1/2013 2:01,450,W 49 St & 8 Ave,40.76227205,-73.98788205,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,16607,Customer,NULL,0
629,6/1/2013 1:30,6/1/2013 1:40,257,Lispenard St & Broadway,40.71939226,-74.00247214,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,17700,Customer,NULL,0
476,6/1/2013 1:30,6/1/2013 1:38,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,251,Mott St & Prince St,40.72317958,-73.99480012,17209,Subscriber,1991,1
668,6/1/2013 1:28,6/1/2013 1:40,2008,Little West St & 1 Pl,40.70569254,-74.01677685,357,E 11 St & Broadway,40.73261787,-73.99158043,16570,Subscriber,1970,1
643,6/1/2013 1:31,6/1/2013 1:41,469,Broadway & W 53 St,40.76344058,-73.98268129,359,E 47 St & Park Ave,40.75510267,-73.97498696,16481,Subscriber,1976,1
630,6/1/2013 1:31,6/1/2013 1:41,523,W 38 St & 8 Ave,40.75466591,-73.99138152,359,E 47 St & Park Ave,40.75510267,-73.97498696,19411,Subscriber,1981,2
153,6/1/2013 1:32,6/1/2013 1:35,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,NULL,NULL,NULL,NULL,20106,Subscriber,1987,1
766,6/1/2013 1:33,6/1/2013 1:46,439,E 4 St & 2 Ave,40.7262807,-73.98978041,128,MacDougal St & Prince St,40.72710258,-74.00297088,15601,Subscriber,1983,1
551,6/1/2013 1:34,6/1/2013 1:44,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,265,Stanton St & Chrystie St,40.72229346,-73.99147535,17517,Subscriber,1965,1
539,6/1/2013 1:35,6/1/2013 1:44,476,E 31 St & 3 Ave,40.74394314,-73.97966069,367,E 53 St & Lexington Ave,40.75828065,-73.97069431,14658,Subscriber,1987,1
6842,6/1/2013 1:35,6/1/2013 3:29,349,Rivington St & Ridge St,40.71850211,-73.98329859,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,19626,Subscriber,1984,2
1853,6/1/2013 1:35,6/1/2013 2:06,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,72,W 52 St & 11 Ave,40.76727216,-73.99392888,18740,Customer,NULL,0
1345,6/1/2013 1:36,6/1/2013 1:58,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,476,E 31 St & 3 Ave,40.74394314,-73.97966069,19364,Customer,NULL,0
278,6/1/2013 1:37,6/1/2013 1:42,312,Allen St & Stanton St,40.722055,-73.989111,150,E 2 St & Avenue C,40.7208736,-73.98085795,17969,Subscriber,1983,1
831,6/1/2013 1:37,6/1/2013 1:51,428,E 3 St & 1 Ave,40.72467721,-73.98783413,445,E 10 St & Avenue A,40.72740794,-73.98142006,16799,Subscriber,1972,1
1219,6/1/2013 1:18,6/1/2013 1:39,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,305,E 58 St & 3 Ave,40.76095756,-73.96724467,17384,Subscriber,1985,1
1592,6/1/2013 1:39,6/1/2013 2:06,329,Greenwich St & North Moore St,40.72015227,-74.01036501,304,Broadway & Battery Pl,40.70463334,-74.01361706,20038,Customer,NULL,0
736,6/1/2013 1:39,6/1/2013 1:52,476,E 31 St & 3 Ave,40.74394314,-73.97966069,305,E 58 St & 3 Ave,40.76095756,-73.96724467,16372,Subscriber,1967,1
1872,6/1/2013 1:39,6/1/2013 2:11,79,Franklin St & W Broadway,40.71911552,-74.00666661,349,Rivington St & Ridge St,40.71850211,-73.98329859,15438,Subscriber,1990,1
468,6/1/2013 1:41,6/1/2013 1:49,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,237,E 11 St & 2 Ave,40.73047309,-73.98672378,16991,Subscriber,1971,1
829,6/1/2013 1:41,6/1/2013 1:55,398,Atlantic Ave & Furman St,40.69165183,-73.9999786,310,State St & Smith St,40.68926942,-73.98912867,19828,Subscriber,1985,1
1591,6/1/2013 1:42,6/1/2013 2:09,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,334,W 20 St & 7 Ave,40.74238787,-73.99726235,19880,Customer,NULL,0
941,6/1/2013 1:43,6/1/2013 1:58,412,Forsyth St & Canal St,40.7158155,-73.99422366,473,Rivington St & Chrystie St,40.72110063,-73.9919254,18819,Subscriber,1984,1
266,6/1/2013 1:44,6/1/2013 1:48,382,University Pl & E 14 St,40.73492695,-73.99200509,509,9 Ave & W 22 St,40.7454973,-74.00197139,20336,Subscriber,1984,1
1265,6/1/2013 1:44,6/1/2013 2:05,329,Greenwich St & North Moore St,40.72015227,-74.01036501,304,Broadway & Battery Pl,40.70463334,-74.01361706,17840,Customer,NULL,0
1276,6/1/2013 1:44,6/1/2013 2:06,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,435,W 21 St & 6 Ave,40.74173969,-73.99415556,17588,Customer,NULL,0
1008,6/1/2013 1:46,6/1/2013 2:02,167,E 39 St & 3 Ave,40.7489006,-73.97604882,447,8 Ave & W 52 St,40.76370739,-73.9851615,18183,Subscriber,1987,1
992,6/1/2013 1:46,6/1/2013 2:03,167,E 39 St & 3 Ave,40.7489006,-73.97604882,2004,6 Ave & Broome St,40.724399,-74.004704,18850,Subscriber,1988,2
1020,6/1/2013 1:46,6/1/2013 2:03,410,Suffolk St & Stanton St,40.72066442,-73.98517977,285,Broadway & E 14 St,40.73454567,-73.99074142,17495,Subscriber,1952,1
1382,6/1/2013 1:47,6/1/2013 2:10,402,Broadway & E 22 St,40.7403432,-73.98955109,334,W 20 St & 7 Ave,40.74238787,-73.99726235,16142,Customer,NULL,0
819,6/1/2013 1:48,6/1/2013 2:02,402,Broadway & E 22 St,40.7403432,-73.98955109,401,Allen St & Rivington St,40.72019576,-73.98997825,16059,Subscriber,1965,1
56671,6/1/2013 1:50,6/1/2013 17:34,406,Hicks St & Montague St,40.69512845,-73.99595065,2003,1 Ave & E 18 St,40.73381219,-73.98054421,19398,Subscriber,1986,1
1377,6/1/2013 1:51,6/1/2013 2:14,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,247,Perry St & Bleecker St,40.73535398,-74.00483091,18683,Customer,NULL,0
951,6/1/2013 1:52,6/1/2013 2:08,386,Centre St & Worth St,40.71494807,-74.00234482,306,Cliff St & Fulton St,40.70823502,-74.00530063,15713,Subscriber,1985,1
1353,6/1/2013 1:52,6/1/2013 2:15,402,Broadway & E 22 St,40.7403432,-73.98955109,445,E 10 St & Avenue A,40.72740794,-73.98142006,19079,Subscriber,1983,2
1361,6/1/2013 1:52,6/1/2013 2:15,2008,Little West St & 1 Pl,40.70569254,-74.01677685,445,E 10 St & Avenue A,40.72740794,-73.98142006,17515,Subscriber,1981,1
629,6/1/2013 1:52,6/1/2013 2:02,298,3 Ave & Schermerhorn St,40.68683208,-73.9796772,437,Macon St & Nostrand Ave,40.68098339,-73.95004798,17715,Subscriber,1986,1
644,6/1/2013 1:55,6/1/2013 2:06,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,280,E 10 St & 5 Ave,40.73331967,-73.99510132,20341,Subscriber,1953,1
277,6/1/2013 1:56,6/1/2013 2:00,462,W 22 St & 10 Ave,40.74691959,-74.00451887,434,9 Ave & W 18 St,40.74317449,-74.00366443,18786,Subscriber,1984,1
341,6/1/2013 1:56,6/1/2013 2:02,444,Broadway & W 24 St,40.7423543,-73.98915076,271,Ashland Pl & Hanson Pl,40.68522672,-73.97800148,15118,Customer,NULL,0
624,6/1/2013 1:56,6/1/2013 2:07,401,Allen St & Rivington St,40.72019576,-73.98997825,502,Henry St & Grand St,40.714215,-73.981346,15266,Subscriber,1977,1
1093,6/1/2013 1:57,6/1/2013 2:15,306,Cliff St & Fulton St,40.70823502,-74.00530063,304,Broadway & Battery Pl,40.70463334,-74.01361706,17951,Customer,NULL,0
1056,6/1/2013 1:57,6/1/2013 2:15,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,304,Broadway & Battery Pl,40.70463334,-74.01361706,15922,Customer,NULL,0
1659,6/1/2013 1:57,6/1/2013 2:25,116,W 17 St & 8 Ave,40.74177603,-74.00149746,422,W 59 St & 10 Ave,40.770513,-73.988038,20306,Customer,NULL,0
1491,6/1/2013 1:57,6/1/2013 2:22,146,Hudson St & Reade St,40.71625008,-74.0091059,423,W 54 St & 9 Ave,40.76584941,-73.98690506,16043,Subscriber,1983,1
1204,6/1/2013 1:40,6/1/2013 2:00,489,10 Ave & W 28 St,40.75066386,-74.00176802,265,Stanton St & Chrystie St,40.72229346,-73.99147535,15869,Subscriber,1988,1
139929,6/1/2013 0:02,6/2/2013 14:54,432,E 7 St & Avenue A,40.72621788,-73.98379855,402,Broadway & E 22 St,40.7403432,-73.98955109,19570,Subscriber,1983,2
1231,6/1/2013 1:40,6/1/2013 2:01,489,10 Ave & W 28 St,40.75066386,-74.00176802,265,Stanton St & Chrystie St,40.72229346,-73.99147535,17117,Subscriber,1988,1
354,6/1/2013 2:01,6/1/2013 2:07,401,Allen St & Rivington St,40.72019576,-73.98997825,410,Suffolk St & Stanton St,40.72066442,-73.98517977,19890,Subscriber,1984,1
786,6/1/2013 2:01,6/1/2013 2:15,306,Cliff St & Fulton St,40.70823502,-74.00530063,304,Broadway & Battery Pl,40.70463334,-74.01361706,19415,Customer,NULL,0
504,6/1/2013 2:01,6/1/2013 2:10,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,461,E 20 St & 2 Ave,40.73587678,-73.98205027,18617,Subscriber,1965,2
1535,6/1/2013 2:03,6/1/2013 2:28,416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,496,E 16 St & 5 Ave,40.73726186,-73.99238967,19772,Subscriber,1965,1
1975,6/1/2013 2:03,6/1/2013 2:36,225,W 14 St & The High Line,40.74195138,-74.00803013,251,Mott St & Prince St,40.72317958,-73.99480012,17898,Customer,NULL,0
479,6/1/2013 2:04,6/1/2013 2:12,432,E 7 St & Avenue A,40.72621788,-73.98379855,531,Forsyth St & Broome St,40.71893904,-73.99266288,15470,Subscriber,1988,1
1210,6/1/2013 2:06,6/1/2013 2:26,422,W 59 St & 10 Ave,40.770513,-73.988038,518,E 39 St & 2 Ave,40.74780373,-73.9734419,15783,Customer,NULL,0
880,6/1/2013 2:06,6/1/2013 2:21,459,W 20 St & 11 Ave,40.746745,-74.007756,305,E 58 St & 3 Ave,40.76095756,-73.96724467,16633,Subscriber,1981,1
1129,6/1/2013 2:07,6/1/2013 2:25,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,2022,E 60 St & York Ave,40.759107,-73.959223,18701,Customer,NULL,0
1458,6/1/2013 2:07,6/1/2013 2:31,500,Broadway & W 51 St,40.76228826,-73.98336183,417,Barclay St & Church St,40.71291224,-74.01020234,20349,Customer,NULL,0
301,6/1/2013 2:07,6/1/2013 2:12,428,E 3 St & 1 Ave,40.72467721,-73.98783413,393,E 5 St & Avenue C,40.72299208,-73.97995466,18839,Subscriber,1985,1
2890,6/1/2013 2:07,6/1/2013 2:56,485,W 37 St & 5 Ave,40.75038009,-73.98338988,270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,18734,Subscriber,1985,1
132,6/1/2013 2:08,6/1/2013 2:10,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,532,S 5 Pl & S 5 St,40.710451,-73.960876,14979,Subscriber,1981,1
29784,6/1/2013 2:07,6/1/2013 10:24,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,16139,Subscriber,1994,2
498,6/1/2013 2:11,6/1/2013 2:19,509,9 Ave & W 22 St,40.7454973,-74.00197139,2012,E 27 St & 1 Ave,40.739445,-73.976806,19709,Subscriber,1970,1
1821,6/1/2013 2:11,6/1/2013 2:42,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,18566,Customer,NULL,0
1158,6/1/2013 2:12,6/1/2013 2:31,444,Broadway & W 24 St,40.7423543,-73.98915076,498,Broadway & W 32 St,40.74854862,-73.98808416,15806,Customer,NULL,0
1286,6/1/2013 2:14,6/1/2013 2:35,420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,463,9 Ave & W 16 St,40.74206539,-74.00443172,20227,Subscriber,1982,1
725,6/1/2013 2:15,6/1/2013 2:27,377,6 Ave & Canal St,40.72243797,-74.00566443,439,E 4 St & 2 Ave,40.7262807,-73.98978041,17886,Subscriber,1988,1
1448,6/1/2013 2:16,6/1/2013 2:40,534,Water - Whitehall Plaza,40.70255065,-74.0127234,340,Madison St & Clinton St,40.71269042,-73.98776323,17087,Customer,NULL,0
2798,6/1/2013 2:16,6/1/2013 3:03,426,West St & Chambers St,40.71754834,-74.01322069,285,Broadway & E 14 St,40.73454567,-73.99074142,15035,Customer,NULL,0
290,6/1/2013 2:17,6/1/2013 2:21,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,19484,Customer,NULL,0
226,6/1/2013 2:18,6/1/2013 2:21,150,E 2 St & Avenue C,40.7208736,-73.98085795,342,Columbia St & Rivington St,40.71739973,-73.98016555,17969,Subscriber,1968,1
374,6/1/2013 2:18,6/1/2013 2:24,397,Fulton St & Clermont Ave,40.68415748,-73.96922273,364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,19601,Subscriber,1989,1
1314,6/1/2013 2:19,6/1/2013 2:40,534,Water - Whitehall Plaza,40.70255065,-74.0127234,340,Madison St & Clinton St,40.71269042,-73.98776323,19757,Customer,NULL,0
962,6/1/2013 2:23,6/1/2013 2:39,510,W 51 St & 6 Ave,40.7606597,-73.98042047,3020,NYCBS Test,40.6466068,-74.01597,19126,Subscriber,1975,1
253,6/1/2013 2:24,6/1/2013 2:28,495,W 47 St & 10 Ave,40.76269882,-73.99301222,423,W 54 St & 9 Ave,40.76584941,-73.98690506,15387,Subscriber,1973,1
103,6/1/2013 2:23,6/1/2013 2:25,334,W 20 St & 7 Ave,40.74238787,-73.99726235,334,W 20 St & 7 Ave,40.74238787,-73.99726235,19376,Subscriber,1961,1
353,6/1/2013 2:26,6/1/2013 2:32,485,W 37 St & 5 Ave,40.75038009,-73.98338988,440,E 45 St & 3 Ave,40.75255434,-73.97282625,16906,Subscriber,1987,1
59406,6/1/2013 2:26,6/1/2013 18:56,401,Allen St & Rivington St,40.72019576,-73.98997825,405,Washington St & Gansevoort St,40.739323,-74.008119,17120,Subscriber,1979,1
673,6/1/2013 2:26,6/1/2013 2:38,168,W 18 St & 6 Ave,40.73971301,-73.99456405,276,Duane St & Greenwich St,40.71748752,-74.0104554,15105,Subscriber,1976,2
921,6/1/2013 2:26,6/1/2013 2:42,368,Carmine St & 6 Ave,40.73038599,-74.00214988,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,18353,Customer,NULL,0
1751,6/1/2013 2:27,6/1/2013 2:56,285,Broadway & E 14 St,40.73454567,-73.99074142,377,6 Ave & Canal St,40.72243797,-74.00566443,17495,Customer,NULL,0
1314,6/1/2013 2:27,6/1/2013 2:49,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,459,W 20 St & 11 Ave,40.746745,-74.007756,17371,Customer,NULL,0
618,6/1/2013 2:27,6/1/2013 2:37,369,Washington Pl & 6 Ave,40.73224119,-74.00026394,453,W 22 St & 8 Ave,40.74475148,-73.99915362,16818,Subscriber,1985,1
230,6/1/2013 2:27,6/1/2013 2:31,295,Pike St & E Broadway,40.71406667,-73.99293911,361,Allen St & Hester St,40.71605866,-73.99190759,16650,Customer,NULL,0
841,6/1/2013 2:28,6/1/2013 2:42,509,9 Ave & W 22 St,40.7454973,-74.00197139,NULL,NULL,NULL,NULL,18792,Customer,NULL,0
1021,6/1/2013 2:27,6/1/2013 2:44,311,Norfolk St & Broome St,40.7172274,-73.98802084,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,16413,Subscriber,1981,1
128,6/1/2013 2:28,6/1/2013 2:31,486,Broadway & W 29 St,40.7462009,-73.98855723,486,Broadway & W 29 St,40.7462009,-73.98855723,16361,Subscriber,1984,1
150,6/1/2013 2:30,6/1/2013 2:32,347,Greenwich St & W Houston St,40.728846,-74.008591,127,Barrow St & Hudson St,40.73172428,-74.00674436,20069,Subscriber,1969,1
500,6/1/2013 2:30,6/1/2013 2:38,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,280,E 10 St & 5 Ave,40.73331967,-73.99510132,17445,Subscriber,1961,1
540,6/1/2013 2:32,6/1/2013 2:41,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,17727,Subscriber,1981,1
1077,6/1/2013 2:36,6/1/2013 2:54,505,6 Ave & W 33 St,40.74901271,-73.98848395,2006,Central Park S & 6 Ave,40.76590936,-73.97634151,18297,Customer,NULL,0
246,6/1/2013 2:37,6/1/2013 2:41,401,Allen St & Rivington St,40.72019576,-73.98997825,401,Allen St & Rivington St,40.72019576,-73.98997825,15778,Subscriber,1984,1
1475,6/1/2013 2:37,6/1/2013 3:02,498,Broadway & W 32 St,40.74854862,-73.98808416,2008,Little West St & 1 Pl,40.70569254,-74.01677685,18812,Subscriber,1988,1
1003,6/1/2013 2:37,6/1/2013 2:54,505,6 Ave & W 33 St,40.74901271,-73.98848395,2006,Central Park S & 6 Ave,40.76590936,-73.97634151,16597,Customer,NULL,0
483,6/1/2013 2:38,6/1/2013 2:46,493,W 45 St & 6 Ave (1),40.7568001,-73.98291153,518,E 39 St & 2 Ave,40.74780373,-73.9734419,19215,Subscriber,1981,1
451,6/1/2013 2:39,6/1/2013 2:47,280,E 10 St & 5 Ave,40.73331967,-73.99510132,237,E 11 St & 2 Ave,40.73047309,-73.98672378,20341,Subscriber,1961,1
932,6/1/2013 2:39,6/1/2013 2:55,2004,6 Ave & Broome St,40.724399,-74.004704,2006,Central Park S & 6 Ave,40.76590936,-73.97634151,15889,Customer,NULL,0
904,6/1/2013 2:40,6/1/2013 2:55,505,6 Ave & W 33 St,40.74901271,-73.98848395,NULL,NULL,NULL,NULL,15752,Customer,NULL,0
1428,6/1/2013 2:41,6/1/2013 3:05,498,Broadway & W 32 St,40.74854862,-73.98808416,459,W 20 St & 11 Ave,40.746745,-74.007756,15806,Customer,NULL,0
414,6/1/2013 2:38,6/1/2013 2:45,402,Broadway & E 22 St,40.7403432,-73.98955109,453,W 22 St & 8 Ave,40.74475148,-73.99915362,19416,Subscriber,1986,1
1578,6/1/2013 2:43,6/1/2013 3:09,293,Lafayette St & E 8 St,40.73020661,-73.99102628,457,Broadway & W 58 St,40.76695317,-73.98169333,18488,Customer,NULL,0
1530,6/1/2013 2:43,6/1/2013 3:09,293,Lafayette St & E 8 St,40.73020661,-73.99102628,392,Jay St & Tech Pl,40.695065,-73.987167,17220,Customer,NULL,0
250,6/1/2013 2:44,6/1/2013 2:48,396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,437,Macon St & Nostrand Ave,40.68098339,-73.95004798,17727,Subscriber,1981,1
1318,6/1/2013 2:45,6/1/2013 3:07,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,395,Bond St & Schermerhorn St,40.68807003,-73.98410637,18069,Subscriber,1981,1
